Timestamp,SO,GPU_Nome,Modelo_IA,Total_Parametros,Época,Tempo_Treino_(s),Uso_CPU_Geral,CPU_Livre,CPU_Nucleos_Totais,CPU_Nucleos_Ativos,RAM_Total_(GB),RAM_SO_(GB),RAM_IA_(GB),RAM_Livre_(GB),RAM_P_IA,RAM_P_SO,RAM_P_Livre,VRAM_Total_(MB),VRAM_SO_(MB),VRAM_IA_(MB),VRAM_Livre_(MB),GPU_P_IA,GPU_P_SO,GPU_P_Livre,Temp_GPU_(°C)
2026-06-01 19:16:36,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",66,2.03,6.5%,93.5%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2965.98,18.14,5203.88,0.22%,36.22%,63.56%,46
2026-06-01 19:16:40,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",67,2.07,7.3%,92.7%,16,2,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2968.06,18.15,5201.79,0.22%,36.25%,63.53%,46
2026-06-01 19:16:42,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",68,1.99,6.6%,93.4%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2947.81,18.15,5222.04,0.22%,36.0%,63.78%,46
2026-06-01 19:16:44,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",69,1.91,6.4%,93.6%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2940.0,18.15,5229.85,0.22%,35.91%,63.87%,46
2026-06-01 19:16:46,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",70,2.06,6.6%,93.4%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2994.41,18.15,5175.44,0.22%,36.57%,63.21%,46
2026-06-01 19:16:48,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",71,2.03,6.5%,93.5%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2960.81,18.15,5209.04,0.22%,36.16%,63.62%,46
2026-06-01 19:16:51,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",72,1.96,6.5%,93.5%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2932.97,18.15,5236.88,0.22%,35.82%,63.96%,46
2026-06-01 19:16:53,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",73,1.94,6.4%,93.6%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2905.4,18.15,5264.45,0.22%,35.48%,64.3%,46
2026-06-01 19:16:55,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",74,1.95,6.6%,93.4%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2904.53,18.15,5265.32,0.22%,35.47%,64.31%,46
2026-06-01 19:16:57,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",75,1.94,6.4%,93.6%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2883.22,18.15,5286.63,0.22%,35.21%,64.57%,46
2026-06-01 19:16:59,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",76,1.98,7.1%,92.9%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2883.22,18.15,5286.63,0.22%,35.21%,64.57%,46
2026-06-01 19:17:03,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",77,1.95,6.5%,93.5%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2889.09,18.15,5280.76,0.22%,35.28%,64.5%,46
2026-06-01 19:17:05,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",78,1.91,6.5%,93.5%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2906.97,18.15,5262.88,0.22%,35.5%,64.28%,46
2026-06-01 19:17:07,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",79,1.94,6.6%,93.4%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2905.84,18.15,5264.01,0.22%,35.49%,64.29%,46
2026-06-01 19:17:09,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",80,1.96,7.1%,92.9%,16,2,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2892.4,18.15,5277.45,0.22%,35.32%,64.46%,46
2026-06-01 19:17:11,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",81,1.92,6.5%,93.5%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2874.72,18.15,5295.13,0.22%,35.11%,64.67%,46
2026-06-01 19:17:14,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",82,2.0,6.5%,93.5%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2874.71,18.16,5295.13,0.22%,35.11%,64.67%,46
2026-06-01 19:17:16,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",83,1.95,6.4%,93.6%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2874.71,18.16,5295.13,0.22%,35.11%,64.67%,46
2026-06-01 19:17:18,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",84,1.98,6.8%,93.2%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2874.71,18.16,5295.13,0.22%,35.11%,64.67%,46
2026-06-01 19:17:20,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",85,1.99,7.0%,93.0%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2881.33,18.16,5288.51,0.22%,35.19%,64.59%,46
2026-06-01 19:17:22,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",86,1.96,6.4%,93.6%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2880.14,18.16,5289.7,0.22%,35.18%,64.6%,45
2026-06-01 19:17:26,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",87,1.93,6.5%,93.5%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2895.71,18.16,5274.13,0.22%,35.37%,64.41%,45
2026-06-01 19:17:28,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",88,1.92,6.5%,93.5%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2890.89,18.16,5278.95,0.22%,35.31%,64.47%,45
2026-06-01 19:17:30,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",89,1.96,7.0%,93.0%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2901.52,18.16,5268.32,0.22%,35.44%,64.34%,46
2026-06-01 19:17:32,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",90,1.95,6.5%,93.5%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2895.52,18.16,5274.32,0.22%,35.36%,64.42%,45
2026-06-01 19:17:34,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",91,1.93,6.4%,93.6%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2894.52,18.16,5275.32,0.22%,35.35%,64.43%,45
2026-06-01 19:17:38,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",92,1.97,6.4%,93.6%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2895.88,18.17,5273.95,0.22%,35.37%,64.41%,45
2026-06-01 19:17:40,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",93,1.98,7.3%,92.7%,16,2,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2894.38,18.17,5275.45,0.22%,35.35%,64.43%,45
2026-06-01 19:17:41,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",94,1.96,6.6%,93.4%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2891.57,18.17,5278.26,0.22%,35.31%,64.47%,45
2026-06-01 19:17:43,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",95,1.93,6.6%,93.4%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2887.57,18.17,5282.26,0.22%,35.27%,64.51%,45
2026-06-01 19:17:45,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",96,1.93,6.5%,93.5%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2887.2,18.17,5282.63,0.22%,35.26%,64.52%,45
2026-06-01 19:17:49,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",97,1.95,6.9%,93.1%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2881.29,18.17,5288.54,0.22%,35.19%,64.59%,45
2026-06-01 19:17:51,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",98,1.94,6.6%,93.4%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2858.79,18.17,5311.04,0.22%,34.91%,64.87%,45
2026-06-01 19:17:53,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",99,1.93,6.4%,93.6%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2858.79,18.17,5311.04,0.22%,34.91%,64.87%,45
2026-06-01 19:17:55,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",100,1.92,6.4%,93.6%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2868.73,18.17,5301.1,0.22%,35.04%,64.74%,45
2026-06-01 19:17:57,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",101,1.93,6.3%,93.7%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2868.73,18.17,5301.1,0.22%,35.04%,64.74%,45
2026-06-01 19:18:01,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",102,1.96,6.5%,93.5%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2876.1,18.17,5293.73,0.22%,35.13%,64.65%,45
2026-06-01 19:18:03,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",103,2.0,6.7%,93.3%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2905.51,18.17,5264.32,0.22%,35.48%,64.3%,45
2026-06-01 19:18:05,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",104,2.01,6.6%,93.4%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2911.73,18.17,5258.1,0.22%,35.56%,64.22%,45
2026-06-01 19:18:07,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",105,2.06,6.4%,93.6%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2921.7,18.17,5248.13,0.22%,35.68%,64.1%,45
2026-06-01 19:18:09,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",106,2.04,6.7%,93.3%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2920.76,18.17,5249.07,0.22%,35.67%,64.11%,45
2026-06-01 19:18:12,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",107,1.95,6.4%,93.6%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2886.32,18.18,5283.5,0.22%,35.25%,64.53%,45
2026-06-01 19:18:14,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",108,1.97,6.4%,93.6%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2885.5,18.18,5284.32,0.22%,35.24%,64.54%,45
2026-06-01 19:18:16,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",109,2.08,6.5%,93.5%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2935.97,18.18,5233.85,0.22%,35.86%,63.92%,46
2026-06-01 19:18:18,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",110,2.03,7.0%,93.0%,16,1,15.58,1.91,0.84,12.83,5.39%,12.26%,82.35%,8188.0,2904.32,18.18,5265.5,0.22%,35.47%,64.31%,46
2026-06-01 19:18:20,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",111,2.07,7.4%,92.6%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2895.0,18.18,5274.82,0.22%,35.36%,64.42%,46
2026-06-01 19:18:24,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",112,1.94,6.4%,93.6%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2868.37,18.18,5301.45,0.22%,35.03%,64.75%,46
2026-06-01 19:18:26,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",113,2.0,6.4%,93.6%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2873.62,18.18,5296.2,0.22%,35.1%,64.68%,46
2026-06-01 19:18:28,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",114,1.94,7.0%,93.0%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2883.56,18.18,5286.26,0.22%,35.22%,64.56%,46
2026-06-01 19:18:30,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",115,1.94,6.5%,93.5%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2883.56,18.18,5286.26,0.22%,35.22%,64.56%,46
2026-06-01 19:18:32,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",116,1.96,6.5%,93.5%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2883.69,18.18,5286.13,0.22%,35.22%,64.56%,46
2026-06-01 19:18:36,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",117,1.94,6.5%,93.5%,16,2,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2896.87,18.18,5272.95,0.22%,35.38%,64.4%,47
2026-06-01 19:18:38,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",118,1.94,6.4%,93.6%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2897.0,18.18,5272.82,0.22%,35.38%,64.4%,47
2026-06-01 19:18:40,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",119,1.95,7.0%,93.0%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2895.56,18.18,5274.26,0.22%,35.36%,64.42%,46
2026-06-01 19:18:42,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",120,1.97,6.6%,93.4%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2879.56,18.18,5290.26,0.22%,35.17%,64.61%,46
2026-06-01 19:18:44,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",121,1.96,6.6%,93.4%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2882.44,18.18,5287.38,0.22%,35.2%,64.58%,46
2026-06-01 19:18:47,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",122,1.95,6.6%,93.4%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2890.86,18.19,5278.95,0.22%,35.31%,64.47%,46
2026-06-01 19:18:49,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",123,1.95,7.1%,92.9%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2896.11,18.19,5273.7,0.22%,35.37%,64.41%,46
2026-06-01 19:18:51,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",124,1.93,6.7%,93.3%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2881.43,18.19,5288.38,0.22%,35.19%,64.59%,46
2026-06-01 19:18:53,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",125,1.95,6.4%,93.6%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2883.55,18.19,5286.26,0.22%,35.22%,64.56%,46
2026-06-01 19:18:55,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",126,1.92,6.5%,93.5%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2893.49,18.19,5276.32,0.22%,35.34%,64.44%,46
2026-06-01 19:18:59,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",127,1.97,7.0%,93.0%,16,1,15.58,1.89,0.84,12.85,5.39%,12.13%,82.48%,8188.0,2875.74,18.19,5294.07,0.22%,35.12%,64.66%,46
2026-06-01 19:19:01,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",128,1.98,6.5%,93.5%,16,1,15.58,1.89,0.84,12.85,5.39%,12.13%,82.48%,8188.0,2896.36,18.19,5273.45,0.22%,35.37%,64.41%,46
2026-06-01 19:19:03,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",129,1.95,6.5%,93.5%,16,2,15.58,1.89,0.84,12.85,5.39%,12.13%,82.48%,8188.0,2905.61,18.19,5264.2,0.22%,35.49%,64.29%,46
2026-06-01 19:19:05,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",130,1.95,6.5%,93.5%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2908.49,18.19,5261.32,0.22%,35.52%,64.26%,46
2026-06-01 19:19:07,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",131,1.93,6.4%,93.6%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2903.9,18.19,5265.91,0.22%,35.47%,64.31%,46
2026-06-01 19:19:10,Linux 6.6.87.2-microsoft-standard-WSL2,NVIDIA GeForce RTX 4060,Fourier25_PEDS_m3,"23,066",132,1.94,6.6%,93.4%,16,1,15.58,1.9,0.84,12.84,5.39%,12.2%,82.41%,8188.0,2887.07,18.2,5282.73,0.22%,35.26%,64.52%,46
