problem,data,model,model_label,N,seed,test_fe,val_fe,best_epoch,epochs_run,w,n_params
Fourier(25),fourier25,peds,PEDS físico,64,8,0.0747,0.071,370,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,64,9,0.0747,0.0711,360,,,23066.0
Fourier(25),fourier25,peds_afim,PEDS-afim,64,0,0.2503,0.2385,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,64,1,1.0362,1.0327,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,64,2,0.6477,0.6574,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,64,3,0.4964,0.5115,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,64,4,0.4369,0.4342,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,64,5,0.2697,0.2833,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,64,6,0.2216,0.2249,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,64,7,0.2661,0.2566,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,64,8,0.5207,0.5249,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,64,9,0.2586,0.2577,400,,,23092.0
Fourier(25),fourier25,nn_only,NN-only,64,0,0.1081,0.1082,370,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,64,1,0.1251,0.1255,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,64,2,0.1246,0.1243,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,64,3,0.1138,0.1131,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,64,4,0.1119,0.1111,390,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,64,5,0.1151,0.1155,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,64,6,0.109,0.1083,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,64,7,0.1081,0.1075,150,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,64,8,0.1153,0.1149,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,64,9,0.1193,0.119,400,,,23091.0
Fourier(25),fourier25,peds,PEDS físico,128,0,0.0746,0.0709,160,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,128,1,0.0745,0.0709,170,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,128,2,0.0754,0.0716,170,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,128,3,0.0747,0.0711,160,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,128,4,0.0747,0.0711,150,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,128,5,0.0749,0.071,170,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,128,6,0.0749,0.0712,150,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,128,7,0.0748,0.0711,150,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,128,8,0.075,0.0713,160,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,128,9,0.0749,0.0713,170,,,23066.0
Fourier(25),fourier25,peds_afim,PEDS-afim,128,0,0.218,0.2086,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,128,1,0.5144,0.5093,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,128,2,0.2554,0.2598,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,128,3,0.2331,0.2558,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,128,4,0.2384,0.2409,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,128,5,0.2358,0.2446,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,128,6,0.186,0.1907,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,128,7,0.2118,0.2076,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,128,8,0.2509,0.2571,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,128,9,0.2594,0.2586,190,,,23092.0
Fourier(25),fourier25,nn_only,NN-only,128,0,0.1078,0.1078,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,128,1,0.1211,0.1224,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,128,2,0.119,0.1193,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,128,3,0.1122,0.1113,380,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,128,4,0.1113,0.1114,360,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,128,5,0.1113,0.1129,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,128,6,0.1074,0.1075,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,128,7,0.1094,0.1085,160,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,128,8,0.1133,0.1129,390,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,128,9,0.1159,0.1164,400,,,23091.0
Fourier(25),fourier25,peds,PEDS físico,256,0,0.0746,0.0709,90,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,256,1,0.0745,0.0708,100,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,256,2,0.0737,0.0701,380,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,256,3,0.0745,0.0709,100,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,256,4,0.0746,0.071,90,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,256,5,0.0747,0.0709,100,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,256,6,0.0748,0.0711,90,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,256,7,0.0746,0.0709,90,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,256,8,0.0737,0.07,390,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,256,9,0.0748,0.0712,100,,,23066.0
Fourier(25),fourier25,peds_afim,PEDS-afim,256,0,0.2044,0.1964,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,256,1,0.2292,0.2247,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,256,2,0.2154,0.2148,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,256,3,0.2181,0.2397,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,256,4,0.224,0.2279,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,256,5,0.2204,0.2286,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,256,6,0.0945,0.0957,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,256,7,0.0906,0.0903,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,256,8,0.2316,0.2375,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,256,9,0.1358,0.1373,400,,,23092.0
Fourier(25),fourier25,nn_only,NN-only,256,0,0.1067,0.1061,380,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,256,1,0.1122,0.1124,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,256,2,0.1099,0.1102,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,256,3,0.1059,0.1044,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,256,4,0.108,0.1086,380,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,256,5,0.1038,0.1048,360,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,256,6,0.1035,0.1029,380,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,256,7,0.1102,0.1092,80,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,256,8,0.1072,0.1062,380,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,256,9,0.1064,0.1062,400,,,23091.0
Fourier(25),fourier25,peds,PEDS físico,512,0,0.0746,0.0708,50,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,512,1,0.0745,0.0709,50,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,512,2,0.0648,0.0611,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,512,3,0.0745,0.0709,50,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,512,4,0.0747,0.0711,40,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,512,5,0.0571,0.0545,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,512,6,0.0748,0.0712,40,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,512,7,0.0578,0.055,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,512,8,0.0686,0.065,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,512,9,0.0577,0.0551,390,,,23066.0
Fourier(25),fourier25,peds_afim,PEDS-afim,512,0,0.1651,0.1596,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,512,1,0.2006,0.1968,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,512,2,0.1539,0.154,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,512,3,0.1838,0.2026,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,512,4,0.1871,0.1902,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,512,5,0.0763,0.0758,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,512,6,0.0593,0.0589,390,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,512,7,0.07,0.0697,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,512,8,0.1957,0.2005,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,512,9,0.0731,0.073,400,,,23092.0
Fourier(25),fourier25,nn_only,NN-only,512,0,0.0974,0.0968,360,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,512,1,0.0943,0.0944,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,512,2,0.0959,0.0964,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,512,3,0.0941,0.0938,390,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,512,4,0.1016,0.1028,380,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,512,5,0.0937,0.0954,400,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,512,6,0.0927,0.0926,390,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,512,7,0.1053,0.1049,350,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,512,8,0.0966,0.097,370,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,512,9,0.0935,0.0943,380,,,23091.0
Fourier(25),fourier25,peds,PEDS físico,1024,0,0.0527,0.0505,380,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,1024,1,0.0525,0.0508,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,1024,2,0.0533,0.0507,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,1024,3,0.0521,0.0501,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,1024,4,0.0517,0.0498,390,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,1024,5,0.0518,0.0502,390,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,1024,6,0.0519,0.0501,370,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,1024,7,0.052,0.0499,390,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,1024,8,0.0532,0.0509,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,1024,9,0.0523,0.0507,390,,,23066.0
Fourier(25),fourier25,peds_afim,PEDS-afim,1024,0,0.0812,0.0805,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,1024,1,0.0557,0.0553,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,1024,2,0.0549,0.0557,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,1024,3,0.093,0.1003,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,1024,4,0.0921,0.0935,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,1024,5,0.0523,0.0516,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,1024,6,0.0504,0.0492,380,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,1024,7,0.0562,0.0561,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,1024,8,0.0975,0.098,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,1024,9,0.0509,0.0515,400,,,23092.0
Fourier(25),fourier25,nn_only,NN-only,1024,0,0.0923,0.0913,220,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,1024,1,0.0861,0.0859,280,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,1024,2,0.0887,0.0882,310,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,1024,3,0.0864,0.0867,320,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,1024,4,0.0995,0.1005,190,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,1024,5,0.0895,0.0914,260,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,1024,6,0.0829,0.0826,320,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,1024,7,0.1016,0.1009,150,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,1024,8,0.0931,0.0929,250,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,1024,9,0.0836,0.0833,360,,,23091.0
Fourier(25),fourier25,peds,PEDS físico,2048,0,0.0455,0.0449,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,2048,1,0.0467,0.0459,390,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,2048,2,0.0484,0.0469,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,2048,3,0.0456,0.045,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,2048,4,0.0448,0.0443,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,2048,5,0.0461,0.0457,390,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,2048,6,0.0449,0.0444,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,2048,7,0.0455,0.045,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,2048,8,0.0479,0.0465,390,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,2048,9,0.046,0.0454,380,,,23066.0
Fourier(25),fourier25,peds_afim,PEDS-afim,2048,0,0.0501,0.05,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,2048,1,0.042,0.0422,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,2048,2,0.0419,0.0424,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,2048,3,0.0453,0.0455,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,2048,4,0.0472,0.0465,390,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,2048,5,0.0441,0.0439,380,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,2048,6,0.0432,0.0427,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,2048,7,0.0474,0.0473,380,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,2048,8,0.0451,0.0451,390,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,2048,9,0.0426,0.043,390,,,23092.0
Fourier(25),fourier25,nn_only,NN-only,2048,0,0.0921,0.0911,130,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,2048,1,0.0841,0.0835,160,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,2048,2,0.0864,0.0852,160,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,2048,3,0.0905,0.0906,160,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,2048,4,0.1008,0.1007,110,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,2048,5,0.091,0.0919,160,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,2048,6,0.0827,0.0817,140,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,2048,7,0.1054,0.1043,80,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,2048,8,0.0932,0.0927,120,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,2048,9,0.0851,0.0845,160,,,23091.0
Fourier(25),fourier25,peds,PEDS físico,4096,0,0.037,0.0369,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,4096,1,0.0385,0.0382,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,4096,2,0.0403,0.0389,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,4096,3,0.037,0.0366,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,4096,4,0.0358,0.0354,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,4096,5,0.0378,0.0381,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,4096,6,0.0362,0.0357,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,4096,7,0.0364,0.036,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,4096,8,0.0377,0.0376,400,,,23066.0
Fourier(25),fourier25,peds,PEDS físico,4096,9,0.0374,0.0374,400,,,23066.0
Fourier(25),fourier25,peds_afim,PEDS-afim,4096,0,0.0445,0.0439,390,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,4096,1,0.0331,0.0327,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,4096,2,0.0352,0.035,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,4096,3,0.0443,0.0437,260,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,4096,4,0.0444,0.044,360,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,4096,5,0.0363,0.0368,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,4096,6,0.0344,0.0337,400,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,4096,7,0.0387,0.038,380,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,4096,8,0.0445,0.044,230,,,23092.0
Fourier(25),fourier25,peds_afim,PEDS-afim,4096,9,0.0364,0.0361,400,,,23092.0
Fourier(25),fourier25,nn_only,NN-only,4096,0,0.0955,0.0944,70,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,4096,1,0.0825,0.0816,100,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,4096,2,0.0854,0.0838,80,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,4096,3,0.0892,0.0884,70,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,4096,4,0.1004,0.1,60,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,4096,5,0.089,0.09,60,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,4096,6,0.0844,0.0829,90,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,4096,7,0.104,0.1028,50,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,4096,8,0.0925,0.0917,70,,,23091.0
Fourier(25),fourier25,nn_only,NN-only,4096,9,0.0815,0.0802,90,,,23091.0
Fisher(16),fisher16,peds,PEDS físico,64,0,0.1313,0.119,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,64,1,0.1287,0.1171,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,64,2,0.1328,0.1212,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,64,3,0.138,0.1253,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,64,4,0.1361,0.1242,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,64,5,0.1328,0.1205,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,64,6,0.1325,0.1203,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,64,7,0.1351,0.1228,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,64,8,0.1305,0.1192,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,64,9,0.1372,0.1248,400,,,20753.0
Fisher(16),fisher16,peds_afim,PEDS-afim,64,0,0.5575,0.5414,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,64,1,0.3045,0.2955,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,64,2,0.2551,0.2584,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,64,3,0.2389,0.2333,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,64,4,0.2598,0.2572,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,64,5,0.2964,0.2799,270,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,64,6,0.2737,0.2659,280,,,20770.0
