problem,data,model,model_label,N,seed,test_fe,val_fe,best_epoch,epochs_run,w,n_params
Fisher(16),fisher16,peds_afim,PEDS-afim,64,7,0.2667,0.2635,350,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,64,8,0.2581,0.2449,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,64,9,0.5463,0.5444,400,,,20770.0
Fisher(16),fisher16,nn_only,NN-only,64,0,0.1735,0.1673,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,64,1,0.1645,0.1582,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,64,2,0.1687,0.1626,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,64,3,0.1698,0.1613,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,64,4,0.1686,0.1607,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,64,5,0.1673,0.1596,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,64,6,0.1676,0.1603,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,64,7,0.177,0.1698,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,64,8,0.1754,0.1687,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,64,9,0.1913,0.1859,400,,,20769.0
Fisher(16),fisher16,peds,PEDS físico,128,0,0.1069,0.0974,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,128,1,0.1007,0.0918,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,128,2,0.1107,0.1018,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,128,3,0.1143,0.1039,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,128,4,0.1096,0.1009,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,128,5,0.107,0.0972,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,128,6,0.111,0.1008,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,128,7,0.1071,0.0977,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,128,8,0.1037,0.0961,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,128,9,0.1121,0.1021,400,,,20753.0
Fisher(16),fisher16,peds_afim,PEDS-afim,128,0,0.3405,0.3221,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,128,1,0.2781,0.2695,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,128,2,0.2207,0.2227,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,128,3,0.219,0.2124,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,128,4,0.2393,0.2333,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,128,5,0.2477,0.2314,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,128,6,0.2447,0.2294,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,128,7,0.2666,0.2635,170,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,128,8,0.2139,0.2058,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,128,9,0.2731,0.2758,400,,,20770.0
Fisher(16),fisher16,nn_only,NN-only,128,0,0.1534,0.1461,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,128,1,0.1435,0.1376,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,128,2,0.1562,0.1491,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,128,3,0.1553,0.1468,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,128,4,0.1466,0.1405,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,128,5,0.1473,0.1402,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,128,6,0.1519,0.1441,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,128,7,0.1561,0.1491,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,128,8,0.152,0.1468,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,128,9,0.1607,0.1577,400,,,20769.0
Fisher(16),fisher16,peds,PEDS físico,256,0,0.088,0.0808,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,256,1,0.0826,0.0765,390,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,256,2,0.0907,0.0837,390,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,256,3,0.0952,0.0878,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,256,4,0.0886,0.0827,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,256,5,0.0881,0.0812,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,256,6,0.0897,0.082,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,256,7,0.0882,0.0807,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,256,8,0.0852,0.0797,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,256,9,0.0901,0.0825,400,,,20753.0
Fisher(16),fisher16,peds_afim,PEDS-afim,256,0,0.2925,0.2741,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,256,1,0.2034,0.1967,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,256,2,0.1444,0.1438,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,256,3,0.1543,0.147,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,256,4,0.2342,0.228,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,256,5,0.1568,0.1502,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,256,6,0.1886,0.176,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,256,7,0.2364,0.2328,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,256,8,0.1242,0.1188,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,256,9,0.2337,0.2373,400,,,20770.0
Fisher(16),fisher16,nn_only,NN-only,256,0,0.133,0.126,390,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,256,1,0.1297,0.1242,380,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,256,2,0.1344,0.1276,390,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,256,3,0.1365,0.1302,380,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,256,4,0.1268,0.1218,380,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,256,5,0.1294,0.1235,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,256,6,0.1322,0.1258,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,256,7,0.1346,0.1278,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,256,8,0.1278,0.1238,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,256,9,0.1286,0.1258,400,,,20769.0
Fisher(16),fisher16,peds,PEDS físico,512,0,0.0734,0.0676,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,512,1,0.0719,0.0672,370,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,512,2,0.0754,0.0693,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,512,3,0.0753,0.0694,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,512,4,0.074,0.0683,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,512,5,0.0745,0.069,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,512,6,0.0743,0.069,370,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,512,7,0.0748,0.0685,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,512,8,0.0723,0.0673,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,512,9,0.0724,0.0664,400,,,20753.0
Fisher(16),fisher16,peds_afim,PEDS-afim,512,0,0.2757,0.259,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,512,1,0.1103,0.1043,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,512,2,0.1104,0.1074,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,512,3,0.1007,0.0956,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,512,4,0.2188,0.2126,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,512,5,0.1096,0.1019,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,512,6,0.0986,0.0913,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,512,7,0.1578,0.1522,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,512,8,0.0906,0.0844,390,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,512,9,0.2195,0.2226,400,,,20770.0
Fisher(16),fisher16,nn_only,NN-only,512,0,0.112,0.1045,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,512,1,0.1143,0.1098,370,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,512,2,0.1125,0.1062,370,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,512,3,0.1156,0.1106,340,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,512,4,0.1113,0.1062,400,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,512,5,0.1166,0.1121,360,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,512,6,0.1148,0.1105,280,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,512,7,0.1109,0.1044,380,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,512,8,0.1012,0.0981,380,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,512,9,0.102,0.0972,400,,,20769.0
Fisher(16),fisher16,peds,PEDS físico,1024,0,0.0681,0.0604,380,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,1024,1,0.0675,0.06,390,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,1024,2,0.0704,0.0622,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,1024,3,0.0691,0.061,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,1024,4,0.0689,0.061,390,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,1024,5,0.0684,0.0605,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,1024,6,0.0696,0.0627,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,1024,7,0.0676,0.0592,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,1024,8,0.0676,0.0605,390,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,1024,9,0.0652,0.0575,390,,,20753.0
Fisher(16),fisher16,peds_afim,PEDS-afim,1024,0,0.1949,0.1851,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,1024,1,0.086,0.0814,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,1024,2,0.0911,0.0876,380,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,1024,3,0.0837,0.0789,390,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,1024,4,0.1188,0.1149,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,1024,5,0.0893,0.0824,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,1024,6,0.0836,0.0776,380,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,1024,7,0.0887,0.0855,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,1024,8,0.0754,0.0707,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,1024,9,0.1623,0.1635,400,,,20770.0
Fisher(16),fisher16,nn_only,NN-only,1024,0,0.1121,0.1038,230,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,1024,1,0.1045,0.0993,360,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,1024,2,0.1044,0.0975,290,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,1024,3,0.1092,0.1038,390,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,1024,4,0.0991,0.0938,350,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,1024,5,0.1142,0.1092,270,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,1024,6,0.1099,0.1048,270,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,1024,7,0.1011,0.094,290,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,1024,8,0.0887,0.0848,390,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,1024,9,0.0872,0.0832,400,,,20769.0
Fisher(16),fisher16,peds,PEDS físico,2048,0,0.0575,0.0496,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,2048,1,0.0592,0.051,390,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,2048,2,0.0603,0.0519,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,2048,3,0.0598,0.0508,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,2048,4,0.0597,0.052,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,2048,5,0.0596,0.0511,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,2048,6,0.0617,0.0545,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,2048,7,0.0575,0.0486,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,2048,8,0.0591,0.0512,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,2048,9,0.0542,0.0461,400,,,20753.0
Fisher(16),fisher16,peds_afim,PEDS-afim,2048,0,0.074,0.073,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,2048,1,0.0666,0.0644,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,2048,2,0.0693,0.0669,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,2048,3,0.065,0.0617,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,2048,4,0.0663,0.0642,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,2048,5,0.0722,0.0672,390,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,2048,6,0.0664,0.0619,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,2048,7,0.066,0.0621,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,2048,8,0.0602,0.0567,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,2048,9,0.0678,0.0665,400,,,20770.0
Fisher(16),fisher16,nn_only,NN-only,2048,0,0.1089,0.1021,130,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,2048,1,0.0985,0.0935,390,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,2048,2,0.0991,0.0929,280,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,2048,3,0.1077,0.1032,190,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,2048,4,0.0987,0.0949,260,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,2048,5,0.1078,0.1043,120,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,2048,6,0.1083,0.1037,130,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,2048,7,0.0972,0.0911,190,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,2048,8,0.081,0.0775,310,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,2048,9,0.0786,0.0752,340,,,20769.0
Fisher(16),fisher16,peds,PEDS físico,4096,0,0.0482,0.0392,370,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,4096,1,0.0488,0.0398,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,4096,2,0.0506,0.0415,390,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,4096,3,0.0502,0.0411,390,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,4096,4,0.0488,0.0401,390,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,4096,5,0.0496,0.0406,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,4096,6,0.0501,0.042,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,4096,7,0.0474,0.0382,400,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,4096,8,0.0496,0.0405,380,,,20753.0
Fisher(16),fisher16,peds,PEDS físico,4096,9,0.0456,0.0368,390,,,20753.0
Fisher(16),fisher16,peds_afim,PEDS-afim,4096,0,0.0447,0.0436,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,4096,1,0.0471,0.0448,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,4096,2,0.0497,0.048,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,4096,3,0.0469,0.045,390,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,4096,4,0.0436,0.0416,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,4096,5,0.054,0.0489,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,4096,6,0.0487,0.045,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,4096,7,0.0452,0.0416,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,4096,8,0.045,0.042,400,,,20770.0
Fisher(16),fisher16,peds_afim,PEDS-afim,4096,9,0.0392,0.0384,400,,,20770.0
Fisher(16),fisher16,nn_only,NN-only,4096,0,0.107,0.1009,140,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,4096,1,0.1014,0.0965,100,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,4096,2,0.0966,0.0905,120,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,4096,3,0.1072,0.1022,110,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,4096,4,0.0989,0.0953,160,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,4096,5,0.1105,0.1069,90,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,4096,6,0.1072,0.1023,210,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,4096,7,0.0908,0.0854,140,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,4096,8,0.0838,0.0808,120,,,20769.0
Fisher(16),fisher16,nn_only,NN-only,4096,9,0.0756,0.072,210,,,20769.0
Fisher(25),fisher25,peds,PEDS físico,64,0,0.1125,0.1157,400,,,23066.0
Fisher(25),fisher25,peds,PEDS físico,64,1,0.1115,0.113,400,,,23066.0
Fisher(25),fisher25,peds,PEDS físico,64,2,0.1155,0.1198,400,,,23066.0
Fisher(25),fisher25,peds,PEDS físico,64,3,0.1122,0.1152,400,,,23066.0
Fisher(25),fisher25,peds,PEDS físico,64,4,0.1153,0.1185,400,,,23066.0
Fisher(25),fisher25,peds,PEDS físico,64,5,0.112,0.1156,400,,,23066.0
Fisher(25),fisher25,peds,PEDS físico,64,6,0.1157,0.1193,400,,,23066.0
Fisher(25),fisher25,peds,PEDS físico,64,7,0.1149,0.1184,390,,,23066.0
Fisher(25),fisher25,peds,PEDS físico,64,8,0.1125,0.115,400,,,23066.0
Fisher(25),fisher25,peds,PEDS físico,64,9,0.1105,0.1127,400,,,23066.0
Fisher(25),fisher25,peds_afim,PEDS-afim,64,0,0.232,0.234,400,,,23092.0
Fisher(25),fisher25,peds_afim,PEDS-afim,64,1,0.2812,0.2821,400,,,23092.0
Fisher(25),fisher25,peds_afim,PEDS-afim,64,2,0.2871,0.28,260,,,23092.0
Fisher(25),fisher25,peds_afim,PEDS-afim,64,3,0.2901,0.2955,400,,,23092.0
Fisher(25),fisher25,peds_afim,PEDS-afim,64,4,0.2924,0.2759,400,,,23092.0
Fisher(25),fisher25,peds_afim,PEDS-afim,64,5,0.246,0.2312,400,,,23092.0
Fisher(25),fisher25,peds_afim,PEDS-afim,64,6,0.2131,0.2212,400,,,23092.0
Fisher(25),fisher25,peds_afim,PEDS-afim,64,7,0.2483,0.2468,400,,,23092.0
Fisher(25),fisher25,peds_afim,PEDS-afim,64,8,0.2894,0.282,400,,,23092.0
Fisher(25),fisher25,peds_afim,PEDS-afim,64,9,0.2358,0.2399,400,,,23092.0
Fisher(25),fisher25,nn_only,NN-only,64,0,0.1561,0.1603,360,,,23091.0
Fisher(25),fisher25,nn_only,NN-only,64,1,0.1736,0.1768,370,,,23091.0
Fisher(25),fisher25,nn_only,NN-only,64,2,0.1764,0.1793,400,,,23091.0
Fisher(25),fisher25,nn_only,NN-only,64,3,0.1646,0.1687,190,,,23091.0
Fisher(25),fisher25,nn_only,NN-only,64,4,0.1638,0.1676,390,,,23091.0
Fisher(25),fisher25,nn_only,NN-only,64,5,0.1648,0.1692,370,,,23091.0
Fisher(25),fisher25,nn_only,NN-only,64,6,0.1578,0.1605,400,,,23091.0
Fisher(25),fisher25,nn_only,NN-only,64,7,0.1528,0.1561,280,,,23091.0
Fisher(25),fisher25,nn_only,NN-only,64,8,0.1659,0.1705,400,,,23091.0
Fisher(25),fisher25,nn_only,NN-only,64,9,0.1682,0.17,340,,,23091.0
Fisher(25),fisher25,peds,PEDS físico,128,0,0.1014,0.1041,400,,,23066.0
Fisher(25),fisher25,peds,PEDS físico,128,1,0.1008,0.1018,400,,,23066.0
